Date,Tavg
2017-11-26 02:00:00,11.815
2017-11-26 04:00:00,9.24
2017-11-26 06:00:00,6.875
2017-11-26 08:00:00,6.375
2017-11-26 10:00:00,5.825
2017-11-26 12:00:00,5.904999999999999
2017-11-26 14:00:00,5.955
2017-11-26 16:00:00,5.390000000000001
2017-11-26 18:00:00,3.9050000000000002
2017-11-26 20:00:00,2.69
2017-11-26 22:00:00,2.875
2017-11-27 00:00:00,2.535
2017-11-27 02:00:00,1.9
2017-11-27 04:00:00,1.6600000000000001
2017-11-27 06:00:00,2.125
2017-11-27 08:00:00,2.325
2017-11-27 10:00:00,2.625
2017-11-27 12:00:00,3.905
2017-11-27 14:00:00,5.145
2017-11-27 16:00:00,3.805
2017-11-27 18:00:00,3.51
2017-11-27 20:00:00,2.755
2017-11-27 22:00:00,1.385
2017-11-28 00:00:00,0.58
2017-11-28 02:00:00,-0.09000000000000002
2017-11-28 04:00:00,-1.005
2017-11-28 06:00:00,-1.355
2017-11-28 08:00:00,-0.325
2017-11-28 10:00:00,3.51
2017-11-28 12:00:00,5.595
2017-11-28 14:00:00,5.745
2017-11-28 16:00:00,3.715
2017-11-28 18:00:00,0.23500000000000001
2017-11-28 20:00:00,0.6950000000000001
2017-11-28 22:00:00,1.455
2017-11-29 00:00:00,1.4
2017-11-29 02:00:00,1.21
2017-11-29 04:00:00,0.875
2017-11-29 06:00:00,1.395
2017-11-29 08:00:00,2.165
2017-11-29 10:00:00,7.5600000000000005
2017-11-29 12:00:00,9.445
2017-11-29 14:00:00,9.645
2017-11-29 16:00:00,7.385
2017-11-29 18:00:00,6.7
2017-11-29 20:00:00,7.800000000000001
2017-11-29 22:00:00,8.465
2017-11-30 00:00:00,8.825
2017-11-30 02:00:00,7.73
2017-11-30 04:00:00,6.665
2017-11-30 06:00:00,7.545
2017-11-30 08:00:00,7.615
2017-11-30 10:00:00,6.74
2017-11-30 12:00:00,5.785
2017-11-30 14:00:00,6.005
2017-11-30 16:00:00,5.925000000000001
2017-11-30 18:00:00,4.085
2017-11-30 20:00:00,2.435
2017-11-30 22:00:00,1.52
2017-12-01 00:00:00,1.655
2017-12-01 02:00:00,1.5499999999999998
2017-12-01 04:00:00,1.31
2017-12-01 06:00:00,0.875
2017-12-01 08:00:00,0.38
2017-12-01 10:00:00,1.7
2017-12-01 12:00:00,3.0300000000000002
2017-12-01 14:00:00,4.3100000000000005
2017-12-01 16:00:00,3.01
2017-12-01 18:00:00,1.675
2017-12-01 20:00:00,1.58
2017-12-01 22:00:00,1.46
2017-12-02 00:00:00,1.415
2017-12-02 02:00:00,0.86
2017-12-02 04:00:00,0.21
2017-12-02 06:00:00,-0.39
2017-12-02 08:00:00,-0.585
2017-12-02 10:00:00,-0.29500000000000004
2017-12-02 12:00:00,0.715
2017-12-02 14:00:00,1.355
2017-12-02 16:00:00,1.105
2017-12-02 18:00:00,0.63
2017-12-02 20:00:00,0.29000000000000004
2017-12-02 22:00:00,0.11
2017-12-03 00:00:00,-0.325
2017-12-03 02:00:00,-0.4
2017-12-03 04:00:00,-0.43
2017-12-03 06:00:00,-0.78
2017-12-03 08:00:00,-0.87
2017-12-03 10:00:00,-0.365
2017-12-03 12:00:00,-0.15
2017-12-03 14:00:00,-0.02
2017-12-03 16:00:00,-0.185
2017-12-03 18:00:00,-0.225
2017-12-03 20:00:00,-0.21500000000000002
2017-12-03 22:00:00,-0.265
2017-12-04 00:00:00,-0.31
2017-12-04 02:00:00,-0.51
2017-12-04 04:00:00,-1.115
2017-12-04 06:00:00,-2.735
2017-12-04 08:00:00,-1.925
2017-12-04 10:00:00,0.93
2017-12-04 12:00:00,0.785
2017-12-04 14:00:00,0.855
2017-12-04 16:00:00,0.95
2017-12-04 18:00:00,0.97
2017-12-04 20:00:00,1.27
2017-12-04 22:00:00,1.3450000000000002
2017-12-05 00:00:00,1.3
2017-12-05 02:00:00,1.0899999999999999
2017-12-05 04:00:00,1.7850000000000001
2017-12-05 06:00:00,1.27
2017-12-05 08:00:00,1.2999999999999998
2017-12-05 10:00:00,2.585
2017-12-05 12:00:00,4.025
2017-12-05 14:00:00,4.765
2017-12-05 16:00:00,2.925
2017-12-05 18:00:00,2.13
2017-12-05 20:00:00,2.885
2017-12-05 22:00:00,3.565
2017-12-06 00:00:00,4.295
2017-12-06 02:00:00,4.355
2017-12-06 04:00:00,4.02
2017-12-06 06:00:00,4.165
2017-12-06 08:00:00,4.0
2017-12-06 10:00:00,6.71
2017-12-06 12:00:00,7.5600000000000005
2017-12-06 14:00:00,7.795
2017-12-06 16:00:00,5.805
2017-12-06 18:00:00,1.485
2017-12-06 20:00:00,0.175
2017-12-06 22:00:00,-0.1
2017-12-07 00:00:00,-0.38
2017-12-07 02:00:00,-0.56
2017-12-07 04:00:00,-0.6799999999999999
2017-12-07 06:00:00,-1.65
2017-12-07 08:00:00,1.21
2017-12-07 10:00:00,5.16
2017-12-07 12:00:00,7.869999999999999
2017-12-07 14:00:00,8.405
2017-12-07 16:00:00,5.720000000000001
2017-12-07 18:00:00,4.34
2017-12-07 20:00:00,4.975
2017-12-07 22:00:00,5.5600000000000005
2017-12-08 00:00:00,5.02
2017-12-08 02:00:00,4.775
2017-12-08 04:00:00,4.855
2017-12-08 06:00:00,5.32
2017-12-08 08:00:00,6.545
2017-12-08 10:00:00,9.105
2017-12-08 12:00:00,11.425
2017-12-08 14:00:00,13.02
2017-12-08 16:00:00,11.309999999999999
2017-12-08 18:00:00,10.125
2017-12-08 20:00:00,9.675
2017-12-08 22:00:00,10.015
2017-12-09 00:00:00,9.035
2017-12-09 02:00:00,7.8
2017-12-09 04:00:00,6.640000000000001
2017-12-09 06:00:00,2.5549999999999997
2017-12-09 08:00:00,1.3599999999999999
2017-12-09 10:00:00,0.37
2017-12-09 12:00:00,0.065
2017-12-09 14:00:00,0.135
2017-12-09 16:00:00,0.245
2017-12-09 18:00:00,0.885
2017-12-09 20:00:00,0.9950000000000001
2017-12-09 22:00:00,0.665
2017-12-10 00:00:00,0.019999999999999997
2017-12-10 02:00:00,-0.5700000000000001
2017-12-10 04:00:00,-0.755
2017-12-10 06:00:00,-0.8
2017-12-10 08:00:00,-1.9449999999999998
2017-12-10 10:00:00,0.895
2017-12-10 12:00:00,1.595
2017-12-10 14:00:00,2.44
2017-12-10 16:00:00,2.135
2017-12-10 18:00:00,2.15
2017-12-10 20:00:00,3.6799999999999997
2017-12-10 22:00:00,4.859999999999999
2017-12-11 00:00:00,5.265
2017-12-11 02:00:00,5.75
2017-12-11 04:00:00,6.390000000000001
2017-12-11 06:00:00,9.649999999999999
2017-12-11 08:00:00,10.515
2017-12-11 10:00:00,11.39
2017-12-11 12:00:00,12.305
2017-12-11 14:00:00,12.71
2017-12-11 16:00:00,13.215
2017-12-11 18:00:00,11.690000000000001
2017-12-11 20:00:00,10.620000000000001
2017-12-11 22:00:00,10.82
2017-12-12 00:00:00,10.96
2017-12-12 02:00:00,11.41
2017-12-12 04:00:00,13.155000000000001
2017-12-12 06:00:00,15.030000000000001
2017-12-12 08:00:00,13.325
2017-12-12 10:00:00,16.18
2017-12-12 12:00:00,17.895
2017-12-12 14:00:00,17.32
2017-12-12 16:00:00,15.575
2017-12-12 18:00:00,14.42
2017-12-12 20:00:00,12.52
2017-12-12 22:00:00,10.485
2017-12-13 00:00:00,7.995
2017-12-13 02:00:00,7.725
2017-12-13 04:00:00,5.04
2017-12-13 06:00:00,3.565
2017-12-13 08:00:00,2.955
2017-12-13 10:00:00,3.08
2017-12-13 12:00:00,3.37
2017-12-13 14:00:00,3.38
2017-12-13 16:00:00,3.005
2017-12-13 18:00:00,2.25
2017-12-13 20:00:00,1.855
2017-12-13 22:00:00,1.455
2017-12-14 00:00:00,0.915
2017-12-14 02:00:00,0.285
2017-12-14 04:00:00,1.725
2017-12-14 06:00:00,2.59
2017-12-14 08:00:00,4.45
2017-12-14 10:00:00,6.0649999999999995
2017-12-14 12:00:00,8.245
2017-12-14 14:00:00,9.754999999999999
2017-12-14 16:00:00,10.065
2017-12-14 18:00:00,9.870000000000001
2017-12-14 20:00:00,9.935
2017-12-14 22:00:00,10.6
2017-12-15 00:00:00,10.67
2017-12-15 02:00:00,10.33
2017-12-15 04:00:00,10.905000000000001
2017-12-15 06:00:00,11.059999999999999
2017-12-15 08:00:00,10.83
2017-12-15 10:00:00,11.745000000000001
2017-12-15 12:00:00,12.885
2017-12-15 14:00:00,14.155000000000001
2017-12-15 16:00:00,12.305
2017-12-15 18:00:00,11.004999999999999
2017-12-15 20:00:00,10.885
2017-12-15 22:00:00,11.135
2017-12-16 00:00:00,5.465
2017-12-16 02:00:00,4.14
2017-12-16 04:00:00,3.1
2017-12-16 06:00:00,1.9100000000000001
2017-12-16 08:00:00,1.2200000000000002
2017-12-16 10:00:00,2.2800000000000002
2017-12-16 12:00:00,3.875
2017-12-16 14:00:00,5.07
2017-12-16 16:00:00,3.7649999999999997
2017-12-16 18:00:00,1.78
2017-12-16 20:00:00,1.1600000000000001
2017-12-16 22:00:00,0.675
2017-12-17 00:00:00,-0.41000000000000003
2017-12-17 02:00:00,-0.14500000000000002
2017-12-17 04:00:00,-0.115
2017-12-17 06:00:00,-0.27
2017-12-17 08:00:00,0.0049999999999999975
2017-12-17 10:00:00,0.46499999999999997
2017-12-17 12:00:00,1.3900000000000001
2017-12-17 14:00:00,2.065
2017-12-17 16:00:00,1.6
2017-12-17 18:00:00,1.25
2017-12-17 20:00:00,1.08
2017-12-17 22:00:00,0.935
2017-12-18 00:00:00,0.24500000000000002
2017-12-18 02:00:00,-0.54
2017-12-18 04:00:00,-0.885
2017-12-18 06:00:00,-1.09
2017-12-18 08:00:00,-1.505
2017-12-18 10:00:00,-0.81
2017-12-18 12:00:00,0.19
2017-12-18 14:00:00,0.79
2017-12-18 16:00:00,0.62
2017-12-18 18:00:00,0.325
2017-12-18 20:00:00,0.085
2017-12-18 22:00:00,-0.020000000000000004
2017-12-19 00:00:00,-0.07
2017-12-19 02:00:00,-0.025
2017-12-19 04:00:00,-0.095
2017-12-19 06:00:00,-0.175
2017-12-19 08:00:00,-0.125
2017-12-19 10:00:00,0.42000000000000004
2017-12-19 12:00:00,0.8500000000000001
2017-12-19 14:00:00,1.3900000000000001
2017-12-19 16:00:00,0.875
2017-12-19 18:00:00,-0.45
2017-12-19 20:00:00,-0.62
2017-12-19 22:00:00,-0.9650000000000001
2017-12-20 00:00:00,-2.1
2017-12-20 02:00:00,-2.04
2017-12-20 04:00:00,-1.8250000000000002
2017-12-20 06:00:00,-1.125
2017-12-20 08:00:00,-0.715
2017-12-20 10:00:00,-0.15
2017-12-20 12:00:00,0.5700000000000001
2017-12-20 14:00:00,0.35
2017-12-20 16:00:00,-0.22999999999999998
2017-12-20 18:00:00,-0.915
2017-12-20 20:00:00,-0.96
2017-12-20 22:00:00,-1.365
2017-12-21 00:00:00,-1.53
2017-12-21 02:00:00,-1.46
2017-12-21 04:00:00,-2.0300000000000002
2017-12-21 06:00:00,-2.43
2017-12-21 08:00:00,-2.575
2017-12-21 10:00:00,-0.64
2017-12-21 12:00:00,0.25
2017-12-21 14:00:00,0.935
2017-12-21 16:00:00,0.5349999999999999
2017-12-21 18:00:00,-0.065
2017-12-21 20:00:00,0.21000000000000002
2017-12-21 22:00:00,0.22
2017-12-22 00:00:00,0.29000000000000004
2017-12-22 02:00:00,0.5
2017-12-22 04:00:00,0.345
2017-12-22 06:00:00,0.33
2017-12-22 08:00:00,0.99
2017-12-22 10:00:00,1.96
2017-12-22 12:00:00,3.435
2017-12-22 14:00:00,3.695
2017-12-22 16:00:00,2.8449999999999998
2017-12-22 18:00:00,2.175
2017-12-22 20:00:00,3.1799999999999997
2017-12-22 22:00:00,3.52
2017-12-23 00:00:00,2.75
2017-12-23 02:00:00,2.9450000000000003
2017-12-23 04:00:00,2.84
2017-12-23 06:00:00,2.6799999999999997
2017-12-23 08:00:00,3.205
2017-12-23 10:00:00,5.3149999999999995
2017-12-23 12:00:00,5.835
2017-12-23 14:00:00,5.96
2017-12-23 16:00:00,5.775
2017-12-23 18:00:00,5.215
2017-12-23 20:00:00,5.875
2017-12-23 22:00:00,6.4399999999999995
2017-12-24 00:00:00,6.744999999999999
2017-12-24 02:00:00,6.465
2017-12-24 04:00:00,7.415
2017-12-24 06:00:00,7.390000000000001
2017-12-24 08:00:00,7.914999999999999
2017-12-24 10:00:00,10.559999999999999
2017-12-24 12:00:00,12.735
2017-12-24 14:00:00,13.6
2017-12-24 16:00:00,11.645
2017-12-24 18:00:00,8.655
2017-12-24 20:00:00,8.975000000000001
2017-12-24 22:00:00,6.545
2017-12-25 00:00:00,3.29
2017-12-25 02:00:00,3.17
2017-12-25 04:00:00,4.14
2017-12-25 06:00:00,2.015
2017-12-25 08:00:00,2.89
2017-12-25 10:00:00,7.109999999999999
2017-12-25 12:00:00,10.15
2017-12-25 14:00:00,12.375
2017-12-25 16:00:00,9.185
2017-12-25 18:00:00,3.975
2017-12-25 20:00:00,4.51
2017-12-25 22:00:00,5.545
2017-12-26 00:00:00,5.415
2017-12-26 02:00:00,3.98
2017-12-26 04:00:00,0.805
2017-12-26 06:00:00,0.385
2017-12-26 08:00:00,2.075
2017-12-26 10:00:00,8.57
2017-12-26 12:00:00,10.655000000000001
2017-12-26 14:00:00,12.195
2017-12-26 16:00:00,9.91
2017-12-26 18:00:00,8.365
2017-12-26 20:00:00,8.825
2017-12-26 22:00:00,9.2
2017-12-27 00:00:00,8.95
2017-12-27 02:00:00,8.975
2017-12-27 04:00:00,8.835
2017-12-27 06:00:00,9.7
2017-12-27 08:00:00,9.825
2017-12-27 10:00:00,12.865
2017-12-27 12:00:00,14.185
2017-12-27 14:00:00,13.739999999999998
2017-12-27 16:00:00,12.305
2017-12-27 18:00:00,11.925
2017-12-27 20:00:00,11.969999999999999
2017-12-27 22:00:00,10.36
2017-12-28 00:00:00,10.559999999999999
2017-12-28 02:00:00,10.504999999999999
2017-12-28 04:00:00,10.524999999999999
2017-12-28 06:00:00,10.52
2017-12-28 08:00:00,10.715
2017-12-28 10:00:00,11.879999999999999
2017-12-28 12:00:00,13.67
2017-12-28 14:00:00,13.785
2017-12-28 16:00:00,11.48
2017-12-28 18:00:00,9.61
2017-12-28 20:00:00,8.835
2017-12-28 22:00:00,7.845
2017-12-29 00:00:00,5.029999999999999
2017-12-29 02:00:00,2.97
2017-12-29 04:00:00,3.02
2017-12-29 06:00:00,2.885
2017-12-29 08:00:00,2.575
2017-12-29 10:00:00,3.4699999999999998
2017-12-29 12:00:00,4.0
2017-12-29 14:00:00,4.04
2017-12-29 16:00:00,3.895
2017-12-29 18:00:00,2.745
2017-12-29 20:00:00,1.08
2017-12-29 22:00:00,-0.48
2017-12-30 00:00:00,-1.03
2017-12-30 02:00:00,-2.3
2017-12-30 04:00:00,-2.785
2017-12-30 06:00:00,-4.105
2017-12-30 08:00:00,-2.9899999999999998
2017-12-30 10:00:00,2.93
2017-12-30 12:00:00,5.300000000000001
2017-12-30 14:00:00,5.37
2017-12-30 16:00:00,3.0700000000000003
2017-12-30 18:00:00,2.025
2017-12-30 20:00:00,2.33
2017-12-30 22:00:00,2.95
2017-12-31 00:00:00,2.965
2017-12-31 02:00:00,3.05
2017-12-31 04:00:00,3.415
2017-12-31 06:00:00,3.86
2017-12-31 08:00:00,5.035
2017-12-31 10:00:00,7.48
2017-12-31 12:00:00,9.415
2017-12-31 14:00:00,10.29
2017-12-31 16:00:00,9.41
2017-12-31 18:00:00,6.640000000000001
2017-12-31 20:00:00,6.96
2017-12-31 22:00:00,6.91
2018-01-01 00:00:00,5.71
2018-01-01 02:00:00,5.51
2018-01-01 04:00:00,4.285
2018-01-01 06:00:00,5.125
2018-01-01 08:00:00,6.775
2018-01-01 10:00:00,8.41
2018-01-01 12:00:00,9.395
2018-01-01 14:00:00,10.4
2018-01-01 16:00:00,10.475
2018-01-01 18:00:00,8.395
2018-01-01 20:00:00,7.029999999999999
2018-01-01 22:00:00,6.015000000000001
2018-01-02 00:00:00,4.84
2018-01-02 02:00:00,4.16
2018-01-02 04:00:00,4.045
2018-01-02 06:00:00,4.005
2018-01-02 08:00:00,3.985
2018-01-02 10:00:00,3.91
2018-01-02 12:00:00,4.045
2018-01-02 14:00:00,4.685
2018-01-02 16:00:00,5.265
2018-01-02 18:00:00,5.77
2018-01-02 20:00:00,5.2
2018-01-02 22:00:00,4.425000000000001
2018-01-03 00:00:00,3.615
2018-01-03 02:00:00,3.075
2018-01-03 04:00:00,2.38
2018-01-03 06:00:00,1.9500000000000002
2018-01-03 08:00:00,2.48
2018-01-03 10:00:00,5.9
2018-01-03 12:00:00,7.05
2018-01-03 14:00:00,8.11
2018-01-03 16:00:00,7.62
2018-01-03 18:00:00,7.15
2018-01-03 20:00:00,7.130000000000001
2018-01-03 22:00:00,6.02
2018-01-04 00:00:00,4.85
2018-01-04 02:00:00,5.455
2018-01-04 04:00:00,5.61
2018-01-04 06:00:00,5.16
2018-01-04 08:00:00,4.85
2018-01-04 10:00:00,7.07
